,0.084221,0.08382,-0.084493,-0.11269,-0.022798,-0.049332,-0.007468
,-0.104454,-0.078792,0.030133,-0.03995,-0.015275,0.021572,-0.015981
,-0.10651,-0.032564,0.030147,-0.015592,-0.058246,-0.103483,-0.115298
,0.090739,-0.008667,-0.08465,0.001852,-0.100517,-0.00418,-0.025393
,-0.080881,-0.008358,-0.051962,0.030395,-0.052309,-0.088701,0.004509
,-0.097286,0.06869,0.030947,0.040604,0.027064,-0.098981,-0.001293
,0.115121,-0.039746,-0.007002,0.002772,0.000091,0.011313,-0.043388
,-0.024216,-0.069459,0.034272,0.109,0.013681,-0.010639,0.021215
,0.054999,0.08957,0.029761,0.011475,0.116117,0.008822,-0.013483
,-0.096098,-0.018612,-0.032485,-0.112164,-0.017354,-0.02305,-0.024821
,-0.012045,-0.050406,0.009942,-0.115555,-0.100097,0.12018,0.052705
,-0.083362,-0.035587,0.018097,0.016929,0.012343,0.013167,0.009936
,0.095997,0.014749,-0.017158,-0.022346,-0.004032,-0.052362,0.028963
,-0.127455,-0.013796,0.010944,0.020777,-0.032908,0.003648,0.015541
,-0.023437,-0.052234,0.055601,-0.125709,-0.06101,0.004379,-0.044011
,-0.066014,-0.119349,-0.02808,0.070767,-0.048472,-0.071635,-0.006935
,-0.069752,0.028948,-0.071569,0.001657,-0.033739,0.013499,0.054562
,-0.061462,-0.005148,0.027664,-0.071021,0.10074,-0.094895,-0.020133
,-0.023559,-0.103381,-0.071444,-0.055747,-0.004394,-0.065043,-0.035768
,0.241238,0.118753,-0.042714,0.067774,0.055704,0.037946,-0.048351
,-0.040273,0.454517,0.213296,0.002859,0.030882,-0.095425,-0.032418
,-0.097785,-0.064655,0.054607,-0.065285,0.04726,0.188845,-0.442261
,-0.004621,0.022353,0.051807,0.038201,0.032314,-0.445367,0.413183
,0.062248,0.040842,-0.055976,0.065352,-0.45701,0.281462,-0.046804
,-0.22863,-0.161841,0.045581,0.069925,-0.06935,0.01486,0.000099
,0.04738,0.57717,-0.319641,0.001679,0.042795,-0.012956,-0.06325
,0.068921,-0.004237,0.027683,0.01347,-0.03812,0.018138,-0.060941
,0.331316,0.032837,0.210946,0.006839,-0.025186,-0.007301,0.075002
,-0.206713,-0.111774,-0.019628,-0.031035,-0.053828,-0.03526,-0.04008
,0.342918,0.091629,0.022948,0.052529,0.031573,-0.042042,-0.002879
,-0.498439,0.041238,-0.050973,-0.184946,0.042107,-0.248744,-0.025084
,-0.29768,0.002704,0.085771,0.312229,0.070559,0.14901,0.012409
,0.036219,0.033331,-0.015947,-0.071839,0.065613,-0.393553,0.005582
,-0.293589,0.066597,0.027486,-0.073376,-0.051499,-0.245745,-0.127928
,-0.082951,-0.006764,-0.01548,-0.111045,-0.063508,0.262976,0.045315
,-0.104493,-0.075107,-0.078853,0.013111,-0.114042,0.217323,-0.032801
,-0.285453,-0.249736,-0.010055,-0.03715,0.052402,-0.002397,0.108955
,-0.116671,0.04238,0.331476,-0.051902,-0.004659,0.055145,-0.120066
,-0.121736,0.001948,-0.007564,0.002407,-0.072759,0.048873,0.071151
,0.002403,-0.062784,-0.219085,-0.166989,0.055955,-0.067748,-0.004711
,0.03471,0.103449,0.060284,-0.010994,-0.090562,0.103918,0.038821
,-0.002363,-0.012635,0.099013,-0.062546,0.057227,-0.039314,0.188879
,-0.211694,-0.067968,-0.093158,0.142282,0.031398,0.085025,-0.016354
,-0.050951,0.06584,0.04554,-0.017923,-0.067593,-0.033879,-0.010068
,0.042702,0.096066,0.072686,0.058364,0.028734,-0.043348,-0.094649
,0.008539,0.064124,0.019014,-0.040161,-0.064639,-0.019001,0.071653
,-0.008303,0.024161,0.031876,-0.037179,-0.062199,-0.072295,0.011887
,-0.003252,-0.109392,0.013592,-0.017212,-0.069144,-0.064709,-0.006932
,-0.073942,-0.034319,0.044117,-0.02192,-0.021229,0.014359,0.024403
,-0.11187,-0.024486,0.022492,0.017405,-0.053204,-0.00653,0.004656
,-0.068477,-0.110725,0.060284,-0.024996,-0.12782,0.032878,0.065581
,0.025031,-0.010159,0.01507,-0.038044,0.002575,0.014366,-0.022157
,0.126084,0.078443,0.020281,-0.009857,0.005269,0.080207,-0.049714
,-0.01701,-0.081867,0.025845,0.008975,0.074783,-0.091116,-0.112544
,0.038967,0.039107,-0.08653,0.012872,0.038168,-0.010857,0.093519
,-0.230877,0.010577,-0.043888,0.347458,-0.017119,-0.008145,0.020006
,-0.000433,0.065965,0.095839,-0.059061,-0.037276,0.383161,-0.128166
,0.015581,-0.118422,0.032908,-0.013171,-0.036466,-0.098371,0.134404
,-0.075953,0.019104,0.065248,-0.028953,0.000704,0.000798,0.026477
,-0.064775,-0.091544,-0.02915,-0.0751,-0.135692,-0.015761,-0.006186
,-0.024192,0.116933,-0.122672,-0.121031,-0.012879,-0.06039,0.029944
,0.008582,0.366674,-0.113757,-0.04503,0.007932,-0.085271,0.047029
,-0.093044,-0.215722,0.130982,-0.085988,-0.070075,-0.11516,-0.021201
,0.167667,-0.126899,-0.017402,0.036194,0.006447,0.005191,-0.09967
,0.031822,0.044615,0.211928,0.034791,0.015901,-0.094112,0.053795
,-0.355344,0.01669,-0.017728,-0.007852,-0.033232,-0.118484,0.17688
,-0.178363,-0.031323,-0.016647,0.040139,0.057613,0.350342,0.02792
,0.037524,0.064627,0.019369,0.001647,-0.01604,-0.071967,0.006686
,0.00474,-0.001867,0.052295,-0.06082,0.040763,-0.045724,-0.023043
,0.027493,0.063879,0.060093,-0.014363,-0.016946,-0.009637,-0.043847
,-0.071678,0.083843,0.041893,-0.035402,-0.07968,-0.023436,0.019186
,-0.0045,-0.02986,0.074965,0.117078,-0.100069,-0.054905,0.019739
,-0.049461,0.070824,0.046629,0.046716,0.032607,-0.088964,0.002986
,-0.059144,-0.040282,0.064515,-0.03744,-0.063968,-0.043282,-0.069196
,-0.083531,-0.123685,0.035441,-0.043071,-0.038846,0.002735,0.008665
,-0.052587,0.0175,0.037481,-0.02768,0.051053,0.048026,-0.043145
,0.001845,0.091091,-0.023772,0.062113,0.11021,-0.016972,0.048196
,-0.113167,0.014457,0.011916,-0.070034,0.034624,-0.021515,-0.065573
,-0.047498,-0.027608,0.007135,-0.014152,-0.066243,-0.110841,0.080084
,-0.151154,0.05394,0.159299,0.534374,-0.007392,-0.095856,0.059136
,-0.06921,0.271516,0.182409,0.025135,0.000023,-0.377805,0.042691
,-0.395413,0.022171,-0.061625,0.036634,-0.010953,0.096799,0.215059
,-0.07487,-0.028177,-0.0723,0.069697,0.017231,-0.168496,-0.254735
,-0.074502,-0.005274,0.001086,-0.014007,-0.084778,0.058298,0.018485
,0.285479,-0.123466,0.034249,0.009849,-0.023898,0.030414,0.016509
,-0.312813,-0.387567,-0.570835,-0.02837,-0.015306,-0.061417,-0.067865
,-0.018777,0.549712,-0.071297,-0.020916,0.055257,0.030696,0.052184
,0.247633,0.027671,0.136646,0.349093,0.063124,-0.058336,0.003555
,0.007409,0.38358,0.070932,0.013842,-0.020688,-0.058318,0.030428
,0.249914,0.517253,-0.051953,-0.39034,0.056899,0.028321,-0.367976
,-0.078665,-0.008593,-0.041886,0.054367,0.270684,0.008929,-0.070724
,0.011931,-0.032601,0.007398,-0.011977,0.063506,-0.036245,-0.063663
,-0.060099,0.025498,-0.005395,-0.05443,0.002355,-0.00835,0.014727
,0.00983,-0.072274,-0.117261,-0.061642,-0.01826,0.030356,-0.033254
,0.030829,-0.096047,-0.002576,0.047235,0.064583,0.053172,-0.022855
,-0.008723,0.070428,0.066951,-0.067149,0.030563,-0.010575,0.041328
,-0.006617,0.113499,0.016519,-0.019962,-0.064686,0.026021,0.005812
,-0.068625,0.025304,0.044653,0.062278,-0.040588,0.026122,-0.07154
,0.039185,-0.011726,-0.008766,0.006754,-0.041162,-0.107992,-0.018649
,-0.072497,0.03507,0.015604,-0.012348,-0.025373,-0.012365,-0.087092
,0.022398,0.057708,-0.108774,-0.051688,-0.067864,-0.030473,-0.007977
,0.016855,0.038424,-0.08198,-0.009877,0.121592,0.007695,0.075034
,-0.001273,-0.024657,-0.077545,-0.018324,0.030936,0.048555,-0.068827
,-0.05,0.016909,-0.06156,0.012705,-0.013424,0.056838,-0.070491
,0.06721,-0.015169,0.01022,-0.009627,0.05113,-0.068783,-0.010756
,-0.068014,0.017881,-0.063434,0.052552,0.043494,-0.02708,0.026646
,-0.024165,0.010581,-0.01869,-0.016824,0.041428,0.047861,0.074824
,0.074769,-0.026682,0.016531,0.054928,-0.000347,-0.044308,0.008911
,-0.036924,0.070779,0.063575,0.069058,-0.032208,-0.019095,-0.032634
,0.012896,-0.050067,-0.055081,-0.047449,0.044584,-0.010512,0.056571
,0.044748,0.000908,-0.017903,-0.067551,-0.038814,0.033602,0.072522
,-0.012802,0.005943,0.060922,-0.014602,-0.029221,0.012733,-0.069659
,0.0738,-0.041784,-0.032246,-0.025466,0.028628,0.016506,0.042201
,0.012291,0.060239,-0.019569,0.050062,0.019149,-0.066265,0.062647
,0.023625,-0.043342,-0.040139,0.05757,0.038916,-0.007979,-0.060062
,-0.404249,-0.517377,0.124946,-0.152365,-0.939711,-0.312661,-0.608423
,-0.714309,0.055899,0.051814,-0.07844,-0.15091,0.135171,-0.09796
,0.228496,-0.872634,-0.197042,0.016428,-0.220721,-0.131784,-0.111517
,-0.024529,-0.191346,0.00311,-0.077231,0.00595,0.044184,-0.094949
,-0.356871,-0.072412,-0.264124,-0.265193,0.016384,-0.088356,0.159787
,-0.272785,0.058523,-0.147591,-0.245979,-0.018115,-0.772849,-0.332433
,-0.156213,-0.185609,-0.338232,-0.009366,-0.042404,-0.284974,0.007132
,-0.132811,-0.182156,-0.355263,-0.021357,-0.314681,-0.384571,-0.278261
,-0.384142,-0.119668,0.064723,-0.576444,-0.408654,-0.515118,-0.074232
,-0.387106,-0.199682,-0.393963,-0.379975,-0.341576,-0.122335,-0.35376
,0.043021,-0.296821,-0.460265,-0.218945,-0.067542,-0.065594,-0.020266
,-0.689961,-0.057133,-0.065841,0.20032,-0.137097,0.184575,-0.314333
,0.103752,-0.407948,-0.1868,-0.167012,-0.640492,-0.585384,-0.520139
,-0.47381,-0.081243,-0.089842,-0.184176,-0.204519,-0.065397,-0.012092
,0.034511,-0.917081,-0.225483,-0.126766,-0.303548,0.056832,-0.29212
,-0.01339,-0.302975,-0.065598,-0.063572,-0.117108,0.125196,0.249807
,-0.317745,-0.082597,-0.154974,-0.695559,0.220263,-0.006439,-0.633182
,-0.110545,0.0977,-0.11301,-0.290239,-0.106617,-0.776384,-0.438242
,-0.000994,0.327501,0.060364,-0.130098,-0.150963,-0.565049,-0.055485
,-0.018356,-0.59538,-0.443422,-0.086139,-0.745881,-0.658594,-0.207253
,-0.125657,-0.042584,-0.169153,-0.303936,-0.517179,-0.258493,-0.020774
,-0.488476,-0.069785,-0.440033,-0.380852,-0.497179,-0.2433,-0.244925
,0.132851,0.240376,-0.507049,-0.04545,-0.022444,-0.158996,-0.071421
,-0.306667,-0.083614,-0.00921,0.15186,-0.10225,0.146826,-0.221877
,0.031085,0.094841,0.077726,0.122074,0.062654,-0.110727,0.103118
,0.083111,0.086143,0.005765,0.017034,0.028681,-0.059866,-0.036937
,-0.030233,0.006791,0.035392,-0.052082,-0.053475,0.033934,-0.037683
,-0.124107,0.100134,0.011088,-0.034496,-0.089145,0.05706,0.09171
,-0.011049,0.009307,-0.003681,0.046833,-0.053045,-0.012496,0.018007
,-0.013079,0.070985,-0.002995,0.052589,-0.000167,-0.094195,0.021115
,-0.116097,-0.079923,-0.005451,-0.018603,-0.082233,-0.004579,-0.079523
,-0.071025,-0.0693,-0.017284,-0.115241,-0.10313,0.026383,0.089785
,0.049542,-0.068025,0.121223,-0.002275,0.033334,-0.057271,0.013313
,0.115956,0.008837,-0.033529,0.029319,-0.090194,0.116219,-0.053634
,-0.103798,-0.025337,0.083977,-0.12011,0.002488,0.020033,-0.115748
,-0.00973,-0.002609,-0.080485,-0.01605,0.029433,-0.110381,0.126375
,0.163573,0.645506,0.19437,-0.084844,0.003574,-0.426166,-0.021586
,0.042932,0.47494,1.365625,-0.036931,0.001604,-0.217486,-0.126598
,-0.342989,0.033131,0.042021,-0.040572,0.019237,0.266565,-0.776079
,-0.059467,-0.099559,-0.065655,-0.126163,-0.088588,-1.396538,0.541916
,-0.002627,-0.033992,0.111516,0.095471,0.588104,0.916718,0.003485
,0.140262,-0.090232,-0.068916,-0.102225,-0.038935,-0.141678,0.009356
,0.34961,0.565047,0.128285,-0.085898,-0.070846,-0.110245,-0.091296
,0.000348,-0.47164,0.120453,0.018615,-0.055638,-0.103582,-0.077715
,0.415546,-0.118918,0.346713,-0.130439,-0.041185,0.078075,-0.078182
,0.006498,-0.270593,-0.178203,0.06482,-0.008146,-0.022742,0.000309
,-0.083308,0.446456,0.047368,-0.3902,0.066277,0.009733,-0.292459
,1.318339,-0.107236,-0.056995,-0.976295,-0.225163,-0.097408,-0.089724
,-0.069641,-0.015916,0.049598,0.034343,0.038457,-0.127198,0.11577
,0.044033,0.006013,-0.062661,-0.034708,-0.009459,-0.11667,-0.105173
,0.001052,0.01785,0.032357,0.033941,0.013831,0.003909,-0.021659
,-0.01141,0.11441,-0.000132,-0.059091,0.008582,0.062281,0.075087
,-0.121843,-0.041791,-0.051682,-0.019856,-0.05464,0.017802,-0.020075
,0.024873,-0.021664,-0.006927,-0.011139,-0.056829,-0.007255,0.04422
,-0.069926,-0.092744,0.114808,-0.026166,0.020834,0.047208,-0.001974
,-0.003177,-0.096341,0.046194,-0.098067,-0.076065,-0.025054,-0.048949
,0.00937,-0.045665,0.014717,0.051883,-0.095023,0.022944,-0.047876
,0.041985,0.07678,0.018638,0.12772,-0.019849,0.116897,-0.04246
,-0.047542,-0.051546,0.028839,-0.038211,0.026244,0.012345,-0.001862
,-0.059284,-0.035575,-0.086753,0.005612,-0.058606,-0.099834,0.001513
,-0.114913,-0.031538,-0.076217,0.107063,0.066194,-0.045757,-0.022529
,-0.00345,0.084423,0.050917,0.044247,0.077262,-0.003451,0.062257
,0.004119,-0.073546,0.003407,-0.073863,-0.077676,0.023501,-0.021054
,0.001498,-0.015756,-0.012096,0.002824,0.046875,0.017413,-0.000699
,-0.027086,-0.046559,-0.040354,0.010928,-0.024924,0.120951,-0.047165
,-0.012421,0.099914,-0.10995,-0.058563,0.011049,0.073732,-0.122886
,-0.042671,-0.073922,0.013948,0.05389,0.000496,0.013833,0.044473
,0.001354,0.035462,0.085059,-0.049915,-0.063082,-0.018895,-0.026432
,-0.008875,0.034721,-0.079494,0.074231,0.004378,-0.116728,0.002063
,-0.084898,0.077512,0.018847,-0.106755,0.01802,-0.076392,-0.069775
,0.03879,0.112918,-0.013021,-0.018962,0.084789,-0.070516,0.004966
,0.024131,-0.012844,-0.079374,-0.084244,0.038415,0.010812,-0.021609
,-0.022516,-0.001384,-0.116349,0.114806,-0.061836,-0.022709,-0.01858
,0.001771,0.07306,-0.046204,-0.005638,0.096702,-0.016422,-0.070088
,-0.003837,-0.029721,0.020332,-0.088892,0.006816,0.091237,-0.022067
,0.025798,-0.073913,0.056616,0.019025,-0.038008,0.004075,0.088448
,-0.005204,0.055093,0.040885,-0.097131,-0.014983,0.043252,0.067851
,0.044529,0.046902,-0.006648,-0.026148,-0.019307,-0.022742,0.008885
,0.057144,-0.058765,0.10843,-0.060718,-0.032749,-0.086327,-0.054529
,0.022084,0.059354,0.111758,-0.039121,-0.005332,-0.085884,-0.017581
,-0.025575,-0.038259,-0.027258,-0.018705,-0.000242,0.016602,-0.068233
,-0.025623,0.059906,-0.046345,-0.059648,-0.083416,-0.032481,0.005002
,0.020226,-0.006325,-0.004632,0.011537,0.019452,-0.018901,-0.052967
,0.008176,-0.039255,-0.113646,0.008327,0.004303,-0.026153,0.012175
,0.000674,-0.06607,-0.017493,-0.045307,-0.021706,-0.012792,-0.043664
,-0.034394,-0.013227,-0.072896,0.033011,0.025376,-0.054082,0.02458
,-0.038657,-0.019767,0.013847,-0.039773,0.009256,-0.011046,-0.024748
,0.074465,0.006971,-0.021932,0.075076,-0.06688,-0.010034,0.039475
,-0.039666,-0.03088,-0.026228,-0.056517,0.015871,-0.071531,-0.043707
,0.0068,0.066908,-0.06113,-0.002982,0.015287,-0.021009,-0.005743
,-0.074415,0.047291,0.058478,-0.039585,-0.024096,0.016579,-0.021878
,-0.023875,-0.054235,-0.067728,-0.007238,0.062247,-0.006801,0.071497
,0.052197,-0.029365,0.042058,0.072338,0.046094,-0.060389,0.050198
,-0.019343,0.069809,-0.028476,-0.057314,-0.055848,0.001854,0.038089
,-0.026463,0.049947,0.026053,-0.031542,-0.019935,0.030951,-0.064983
,0.015878,-0.056989,0.06626,-0.053246,-0.015224,0.037342,-0.058377
,0.14653,-0.299063,-1.558947,1.459124,-0.406699,0.138646,-0.056293
,-0.186815,0.289995,-0.891497,-0.020998,-0.015766,0.590185,-0.114775
,0.22752,-0.285576,0.008657,-0.02278,-0.074041,-0.009537,-1.160573
,-0.093168,0.029123,-0.065843,-0.05742,-0.089983,0.446912,0.487732
,-0.093001,0.009994,0.068827,0.017338,-1.394349,-1.010301,-0.210758
,-0.0159,0.523256,-0.065268,0.086407,-0.010687,0.227165,-0.146696
,-0.15084,-0.841773,-0.59739,-0.061087,-0.054476,-0.259694,0.011035
,-0.122513,-0.156283,0.006999,-0.016902,-0.26866,-0.116058,-0.195973
,-0.728921,-0.111243,0.202045,0.43875,-0.230899,-0.030001,-0.063181
,-0.004167,-0.278118,0.433749,0.039885,-0.144174,0.014145,-0.33842
,0.509782,0.063498,0.050932,-0.102545,0.097956,0.010104,0.18535
,0.711481,0.003767,-0.108506,1.202175,-2.104214,-0.546679,0.142365
,0.268017,0.095758,0.030977,-0.194594,0.072788,-0.060878,0.128415
,0.045501,-0.052091,0.190447,0.03931,0.031494,-0.002928,-0.065853
,0.145307,0.050853,0.059644,0.015366,0.013849,0.271676,-0.094276
,-0.127942,0.08972,0.069416,-0.007368,-0.043849,-0.419248,0.029096
,-0.007531,0.074522,0.0169,-0.00389,0.317682,-0.273941,0.015923
,-0.354481,-0.238358,0.059851,-0.059696,-0.030757,-0.077011,-0.018371
,-0.297212,0.293504,0.285546,-0.093284,0.017847,-0.093846,0.08895
,-0.11168,-0.107102,0.119956,-0.076533,-0.027881,-0.036776,-0.014914
,-0.051248,-0.1239,0.027756,0.137843,-0.083149,0.006151,-0.067898
,0.03409,0.07686,0.030805,0.00248,0.020514,0.045409,-0.048288
,0.011193,-0.09382,0.074033,0.229573,-0.059037,0.019361,-0.101286
,-0.011055,-0.047962,0.012669,-0.181788,0.031322,-0.295512,0.122286
,-0.111792,-0.050584,-0.050802,0.094968,-0.072332,-0.015619,-0.067921
,-0.046249,-0.040032,0.020086,0.005445,0.03565,-0.038147,-0.017248
,-0.024353,0.010241,-0.049752,-0.035447,-0.019068,0.082619,-0.052044
,-0.02735,-0.113883,-0.061099,-0.020706,-0.102712,0.071288,0.116924
,-0.03327,-0.047345,0.117759,-0.066868,-0.056078,0.061616,0.008545
,-0.01235,0.107323,0.0019,-0.087334,0.069546,-0.061924,-0.077297
,-0.116145,0.013212,0.115492,-0.00412,-0.088575,0.001269,-0.004357
,-0.096309,-0.016838,0.073225,-0.082486,-0.000747,-0.011832,-0.123172
,0.060757,-0.128437,-0.016943,0.020962,-0.044826,-0.012935,-0.019455
,0.020181,0.077009,-0.111592,-0.017271,-0.088777,-0.048264,0.058783
,0.006424,0.010167,-0.077082,0.065663,-0.007732,-0.021633,-0.025321
,0.048368,-0.064864,-0.113673,0.023161,0.050793,-0.11798,0.030146
,-0.104467,0.020804,-0.055437,0.040188,0.02858,-0.065669,0.100513
,-0.03361,0.116689,-0.020079,-0.003771,0.13383,-0.092767,-0.052578
,-0.150355,-0.033158,0.052574,-0.087655,0.018945,0.090928,-0.050708
,-0.048465,0.032989,-0.03892,-0.011622,-0.099734,0.089384,0.070373
,-0.034915,0.013785,-0.084118,-0.049427,0.000617,0.122629,-0.109221
,0.026257,0.048592,-0.062102,0.052689,0.029399,-0.01089,0.075628
,-0.056646,-0.023169,0.020872,-0.079021,-0.01046,-0.022274,-0.022279
,-0.024044,-0.023475,0.051035,0.012318,0.000598,-0.105768,-0.084784
,0.050972,-0.041366,0.086009,0.090223,-0.06995,0.003129,-0.068778
,-0.0265,0.079479,-0.067126,0.007508,-0.058559,0.00344,0.013675
,0.016635,-0.068284,0.003451,-0.032864,0.048739,-0.083618,-0.097381
,0.0831,-0.017186,-0.104873,-0.016574,-0.037935,-0.042205,0.022087
,0.010752,-0.164727,0.127588,-0.048553,0.02987,0.134898,-0.066239
,0.056758,0.080739,0.02092,0.015561,0.072308,-0.312193,0.072102
,-0.409844,0.051849,-0.066202,-0.025527,-0.06488,-0.341429,-0.334851
,0.030018,0.039995,0.056113,-0.033775,0.040396,-0.262095,0.493663
,0.048583,-0.026428,0.017419,0.3455,-0.165689,-0.082104,0.041807
,-0.08034,-0.140819,-0.047974,-0.008643,0.018117,-0.027715,-0.016958
,-0.183285,0.319982,-0.478846,0.008439,0.041377,-0.03666,-0.036355
,-0.005484,0.031355,-0.03251,-0.042451,-0.058123,0.047017,-0.042141
,0.192678,0.000309,0.145108,-0.104108,-0.073258,-0.047506,0.012936
,-0.238629,-0.029173,0.059357,-0.044419,-0.032877,-0.25167,0.019661
,-0.153087,-0.021353,0.074764,0.418992,0.07312,-0.046577,0.445919
,-0.421825,0.038163,-0.043506,-0.223317,-0.050432,-0.010878,0.047557
,-0.254072,-0.010409,-0.049247,0.364542,0.031809,0.182745,0.104017
,0.019907,-0.138277,0.119361,0.060165,0.103306,-0.286489,-0.009332
,-0.289265,-0.034539,0.115567,0.009499,-0.036479,-0.337411,0.327591
,-0.109186,0.070959,-0.032,-0.094743,-0.104136,-0.301625,0.084512
,-0.127302,-0.034981,-0.113703,0.032229,-0.27442,0.213944,-0.010551
,-0.252173,-0.095075,-0.026155,-0.058741,-0.00785,-0.108625,0.123337
,-0.206856,0.108536,0.099985,-0.024501,-0.060865,-0.046566,-0.081709
,-0.057718,0.071122,0.09785,-0.098982,-0.090199,-0.052295,0.019778
,-0.32594,-0.006252,-0.288355,0.189097,0.11125,-0.021907,-0.121953
,-0.000311,-0.092541,-0.052613,0.027958,0.064739,0.017111,0.071478
,-0.001251,-0.185906,0.006547,-0.208624,-0.056006,-0.093594,0.215529
,0.328267,0.066158,-0.035671,0.387516,0.220794,-0.112198,0.117517
,0.045221,0.066229,0.079325,-0.003658,0.024599,-0.092305,0.082299
,0.055696,0.109743,0.004217,-0.03462,0.011507,-0.061077,-0.100262
,0.033118,-0.022144,0.030301,-0.048546,0.038583,-0.068111,0.048463
,-0.099938,0.028056,-0.030507,-0.018187,-0.095955,0.027763,0.094429
,-0.086212,-0.0132,-0.110563,0.093309,-0.07351,0.027001,-0.071031
,0.027563,0.005762,0.002114,-0.061178,-0.05816,-0.111243,0.048234
,-0.03712,0.015023,0.11471,0.014413,-0.024258,-0.033065,-0.110221
,-0.126482,-0.104764,0.003068,-0.044686,0.00483,0.014104,0.068565
,0.026565,0.008169,0.019321,0.066138,0.050268,0.043909,-0.087095
,0.053981,0.011846,0.008469,0.036946,-0.104376,0.089113,-0.048688
,0.011638,-0.014339,0.027048,0.107006,-0.067293,-0.00292,-0.049564
,0.008284,-0.038496,-0.048899,-0.058644,-0.047397,-0.116122,0.092445
,-0.281415,-0.083918,-0.071253,0.339478,0.012611,-0.12852,-0.07925
,-0.067243,0.122331,-0.028054,0.056756,0.064939,0.135468,-0.1226
